Year,Month,District,Rainfall_mm,Dengue_Cases,Temperature,Population_Density,MonthNum,Humidity,Mosquito_Breeding
2016,September,16,589.9,452,30,12270,9,81,1
2019,September,13,84.5,36,31,5860,9,86,0
2017,November,15,359.0,150,25,10390,11,79,0
2015,July,19,179.6,618,32,10191,7,85,1
2016,July,19,418.9,420,32,10191,7,84,0
2011,October,13,394.0,360,26,5860,10,84,1
2017,August,3,256.2,208,30,10734,8,88,1
2018,August,4,339.5,62,30,11265,8,81,0
2016,December,3,498.4,598,22,10734,12,89,1
2013,February,9,499.5,301,24,5466,2,72,1
2023,November,14,507.3,575,26,9426,11,74,1
2015,June,2,193.5,119,31,10578,6,88,1
2022,April,16,206.9,205,32,12270,4,76,0
2011,September,5,490.9,272,28,13322,9,78,0
2018,September,7,562.0,732,30,6685,9,76,1
2010,July,16,405.3,640,29,12270,7,87,0
2010,October,0,568.2,163,28,5769,10,73,1
2017,January,10,170.1,668,22,11949,1,83,1
2014,September,6,113.8,122,27,7433,9,87,1
2023,July,11,315.0,544,31,10311,7,78,1
2010,April,1,299.1,250,29,10051,4,71,1
2011,April,4,130.4,408,32,11265,4,89,0
2010,April,14,358.1,302,31,9426,4,84,1
2023,February,3,34.5,471,20,10734,2,76,0
2022,June,2,448.8,168,29,10578,6,81,0
2017,September,11,251.4,480,29,10311,9,77,1
2015,August,2,19.3,617,30,10578,8,84,1
2012,September,19,394.0,709,28,10191,9,72,1
2014,May,1,391.0,402,33,10051,5,83,1
2022,March,11,329.2,560,27,10311,3,86,1
2020,August,15,186.0,767,30,10390,8,73,0
2010,May,9,247.9,482,33,5466,5,87,1
2020,October,13,62.7,595,28,5860,10,77,1
2014,January,8,184.0,59,18,11420,1,73,0
2019,August,15,145.3,484,30,10390,8,71,0
2015,July,0,354.0,518,32,5769,7,75,1
2022,February,2,424.2,654,22,10578,2,79,0
2019,June,19,85.1,542,33,10191,6,73,1
2016,December,5,598.7,413,20,13322,12,87,0
2020,July,12,95.6,100,29,6184,7,81,0
2023,October,2,325.1,374,28,10578,10,71,1
2019,September,11,240.3,578,27,10311,9,79,0
2017,March,13,211.1,721,27,5860,3,73,0
2017,June,2,186.4,519,30,10578,6,83,0
2021,December,1,582.6,190,21,10051,12,85,0
2021,March,14,29.7,415,24,9426,3,84,0
2010,September,19,474.4,146,28,10191,9,77,0
2020,February,8,312.5,24,24,11420,2,83,1
2013,September,4,445.7,151,28,11265,9,77,1
2021,June,13,289.0,137,32,5860,6,85,0
2011,October,11,312.9,172,28,10311,10,82,1
2014,December,12,74.1,175,23,6184,12,87,1
2023,August,11,316.7,627,31,10311,8,84,1
2022,November,3,599.5,356,27,10734,11,82,0
2014,November,15,401.4,156,25,10390,11,78,1
2014,April,0,75.1,367,28,5769,4,84,0
2020,December,1,472.1,218,23,10051,12,82,1
2019,November,13,562.2,98,24,5860,11,70,0
2021,June,15,588.5,535,32,10390,6,76,0
2014,January,4,567.9,550,19,11265,1,78,1
2012,February,17,217.3,487,21,9555,2,70,1
2011,June,6,305.3,405,32,7433,6,81,0
2010,January,11,161.5,86,22,10311,1,77,1
2015,December,2,583.2,653,21,10578,12,80,1
2015,April,8,449.3,155,29,11420,4,88,1
2014,September,10,240.0,403,30,11949,9,86,0
2014,April,13,523.2,488,29,5860,4,77,0
2014,May,15,292.3,522,31,10390,5,72,1
2022,September,1,299.1,654,30,10051,9,72,1
2023,October,4,519.0,60,28,11265,10,70,1
2017,April,13,83.7,31,28,5860,4,74,0
2010,January,3,209.6,176,22,10734,1,79,0
2021,July,7,279.6,433,32,6685,7,76,1
2019,October,11,568.5,280,26,10311,10,78,1
2021,February,10,331.1,529,24,11949,2,76,1
2019,January,15,152.2,759,19,10390,1,78,1
2016,June,19,343.0,89,29,10191,6,77,1
2020,September,15,144.0,149,30,10390,9,81,1
2014,June,19,446.6,132,32,10191,6,71,0
2016,August,10,568.0,420,31,11949,8,70,1
2012,February,6,255.7,557,24,7433,2,85,0
2013,April,5,544.9,764,28,13322,4,74,1
2022,June,15,407.7,323,33,10390,6,72,1
2014,July,4,488.3,695,32,11265,7,81,0
2016,February,3,274.6,712,20,10734,2,77,0
2020,January,1,314.5,24,18,10051,1,72,0
2022,June,14,56.5,369,29,9426,6,70,0
2012,June,5,127.6,394,29,13322,6,72,1
2018,December,18,288.7,256,23,8385,12,74,0
2014,June,13,32.0,659,31,5860,6,84,1
2021,May,9,404.6,7,32,5466,5,83,0
2017,March,7,340.0,693,24,6685,3,72,1
2010,October,18,457.2,336,27,8385,10,70,1
2010,December,1,537.4,152,22,10051,12,74,1
2018,August,10,86.5,536,28,11949,8,83,1
2017,March,19,436.9,291,26,10191,3,76,1
2014,January,5,372.8,606,22,13322,1,78,1
2015,August,16,450.6,311,29,12270,8,84,0
2023,May,13,222.9,545,31,5860,5,84,1
2017,December,11,470.7,114,20,10311,12,79,0
2019,May,10,321.4,624,33,11949,5,82,0
2017,May,15,126.6,487,30,10390,5,88,1
2019,April,10,376.3,387,31,11949,4,76,0
2014,October,10,60.3,791,26,11949,10,86,1
2018,September,2,500.1,270,27,10578,9,89,0
2011,January,12,207.1,760,22,6184,1,73,1
2018,January,10,319.0,391,20,11949,1,74,0
2021,October,6,115.0,623,28,7433,10,76,1
2022,October,6,373.3,559,27,7433,10,82,1
2018,January,0,157.5,783,20,5769,1,84,1
2013,August,7,292.6,630,28,6685,8,80,1
2011,August,9,463.8,506,30,5466,8,73,0
2010,November,17,310.9,30,27,9555,11,82,1
2012,March,17,450.6,14,26,9555,3,76,0
2022,February,9,157.4,40,20,5466,2,88,0
2014,June,0,564.0,38,33,5769,6,71,0
2013,April,3,376.1,368,29,10734,4,79,1
2015,October,8,419.2,319,27,11420,10,82,0
2012,March,4,547.2,679,24,11265,3,75,0
2018,June,3,120.5,537,30,10734,6,81,0
2018,October,19,306.5,345,26,10191,10,81,1
2023,April,9,332.4,309,31,5466,4,89,1
2022,June,5,48.2,151,33,13322,6,80,0
2015,March,0,72.1,528,26,5769,3,76,1
2020,June,16,183.6,183,29,12270,6,70,1
2018,February,18,144.1,6,23,8385,2,70,0
2020,October,17,481.2,126,29,9555,10,89,0
2010,October,15,589.6,334,28,10390,10,82,1
2015,April,9,22.6,289,32,5466,4,78,0
2012,July,18,492.6,625,32,8385,7,72,1
2019,December,1,121.9,473,22,10051,12,76,1
2015,July,18,183.4,793,32,8385,7,75,1
2021,January,17,425.7,374,21,9555,1,77,1
2023,January,12,243.4,193,22,6184,1,78,1
2013,June,4,585.8,744,31,11265,6,74,1
2010,December,0,527.5,291,22,5769,12,70,0
2011,December,18,489.4,501,23,8385,12,88,0
2012,September,19,484.6,112,28,10191,9,79,1
2023,September,3,163.7,605,28,10734,9,81,1
2020,July,17,583.9,355,32,9555,7,84,1
2023,July,10,188.0,131,28,11949,7,78,0
2014,November,15,302.0,468,27,10390,11,89,1
2011,December,12,272.6,442,23,6184,12,86,0
2020,August,13,489.0,543,31,5860,8,86,1
2021,April,13,530.9,164,31,5860,4,89,1
2023,December,15,307.1,733,23,10390,12,81,0
2012,January,13,405.8,701,21,5860,1,76,0
2012,December,18,63.1,232,22,8385,12,71,1
2015,April,18,170.5,192,29,8385,4,72,1
2021,August,17,229.6,599,31,9555,8,86,1
2023,February,6,395.8,82,20,7433,2,74,0
